match_id,group,home,away,match_date,venue,kickoff_at
M001,A,México,Sudáfrica,11/06/2026,Estadio Azteca,2026-06-11T13:00:00-06:00
M002,A,Corea del Sur,Chequia,11/06/2026,Estadio Akron,2026-06-11T20:00:00-06:00
M003,B,Canadá,Bosnia y Herzegovina,12/06/2026,BMO Field Toronto,2026-06-12T13:00:00-06:00
M004,D,Estados Unidos,Paraguay,12/06/2026,SoFi Stadium Los Ángeles,2026-06-12T19:00:00-06:00
M005,C,Haití,Escocia,13/06/2026,Gillette Stadium Boston,2026-06-13T19:00:00-06:00
M006,D,Australia,Turquía,13/06/2026,BC Place Vancouver,2026-06-13T22:00:00-06:00
M007,C,Brasil,Marruecos,13/06/2026,MetLife Stadium Nueva York,2026-06-13T16:00:00-06:00
M008,B,Qatar,Suiza,13/06/2026,Levi's Stadium San Francisco,2026-06-13T13:00:00-06:00
M009,E,Costa de Marfil,Ecuador,14/06/2026,Lincoln Financial Field Philadelphia,2026-06-14T17:00:00-06:00
M010,E,Alemania,Curazao,14/06/2026,NRG Stadium Houston,2026-06-14T11:00:00-06:00
M011,F,Países Bajos,Japón,14/06/2026,AT&T Stadium Dallas,2026-06-14T14:00:00-06:00
M012,F,Suecia,Túnez,14/06/2026,Estadio BBVA Monterrey,2026-06-14T20:00:00-06:00
M013,H,Arabia Saudita,Uruguay,15/06/2026,Hard Rock Stadium Miami,2026-06-15T16:00:00-06:00
M014,H,España,Cabo Verde,15/06/2026,Mercedes-Benz Stadium Atlanta,2026-06-15T10:00:00-06:00
M015,G,Irán,Nueva Zelanda,15/06/2026,SoFi Stadium Los Ángeles,2026-06-15T19:00:00-06:00
M016,G,Bélgica,Egipto,15/06/2026,Lumen Field Seattle,2026-06-15T13:00:00-06:00
M017,I,Francia,Senegal,16/06/2026,MetLife Stadium Nueva York,2026-06-16T13:00:00-06:00
M018,I,Irak,Noruega,16/06/2026,Gillette Stadium Boston,2026-06-16T16:00:00-06:00
M019,J,Argentina,Argelia,16/06/2026,Arrowhead Stadium Kansas City,2026-06-16T19:00:00-06:00
M020,J,Austria,Jordania,16/06/2026,Levi's Stadium San Francisco,2026-06-16T22:00:00-06:00
M021,L,Ghana,Panamá,17/06/2026,BMO Field Toronto,2026-06-17T17:00:00-06:00
M022,L,Inglaterra,Croacia,17/06/2026,AT&T Stadium Dallas,2026-06-17T14:00:00-06:00
M023,K,Portugal,RD Congo,17/06/2026,NRG Stadium Houston,2026-06-17T11:00:00-06:00
M024,K,Uzbekistán,Colombia,17/06/2026,Estadio Azteca,2026-06-17T20:00:00-06:00
M025,A,Chequia,Sudáfrica,18/06/2026,Mercedes-Benz Stadium Atlanta,2026-06-18T10:00:00-06:00
M026,B,Suiza,Bosnia y Herzegovina,18/06/2026,SoFi Stadium Los Ángeles,2026-06-18T13:00:00-06:00
M027,B,Canadá,Qatar,18/06/2026,BC Place Vancouver,2026-06-18T16:00:00-06:00
M028,A,México,Corea del Sur,18/06/2026,Estadio Akron,2026-06-18T19:00:00-06:00
M029,C,Brasil,Haití,19/06/2026,Lincoln Financial Field Philadelphia,2026-06-19T18:30:00-06:00
M030,C,Escocia,Marruecos,19/06/2026,Gillette Stadium Boston,2026-06-19T16:00:00-06:00
M031,D,Turquía,Paraguay,19/06/2026,Levi's Stadium San Francisco,2026-06-19T21:00:00-06:00
M032,D,Estados Unidos,Australia,19/06/2026,Lumen Field Seattle,2026-06-19T13:00:00-06:00
M033,E,Alemania,Costa de Marfil,20/06/2026,BMO Field Toronto,2026-06-20T14:00:00-06:00
